ID1,ID2,lat,long,el
1170A,1,35.81593,-121.356796,120
1198A,1,35.51782,-118.51651,959
1210A,1,35.42347,-120.743446,333
123A,1,39.8298,-122.632919,359
1259B,1,34.75998,-119.953812,637
1272A,1,34.52839,-120.172493,338
1276B,1,34.45708,-119.653503,279
1283A,1,34.44371,-118.147499,947
1286A,1,34.43958,-119.08149,368
1287A,1,34.28378,-118.292549,434
1297A,1,34.07867,-118.699661,159
1299A,1,33.97009,-116.899132,966
1300B,1,34.08467,-118.573463,244
1304A,1,33.67422,-117.544243,425
1305A,1,33.78829,-116.886719,555
1311B,1,33.68283,-116.682503,1373
1313A,1,33.54106,-117.551338,123
1314A,1,33.45721,-116.970589,500
1315A,1,33.38498,-116.794968,844
1316A,1,33.28895,-116.653641,896
1317A,1,33.41205,-117.239166,129
1328A,1,32.60863,-116.699692,267
157A,1,38.79599,-120.775833,426
168A,1,38.5068,-120.848,287
173A,1,38.5484,-122.722031,155
1811A,1,37.15761,-118.333397,1437
181A,1,38.49136,-120.503563,1131
1828A,1,35.97921,-118.417709,1774
1835A,1,34.50208,-119.351387,419
189A,1,38.25797,-120.578903,539
202B,1,37.63516,-119.933258,393
210A,1,37.06745,-122.230797,46
213A,1,36.70656,-119.011353,1273
216A,1,34.70284,-119.917542,705
218A,1,33.29533,-116.888748,920
366A,1,42.94444,-123.718964,315
386A,1,42.29813,-123.730957,346
388A,1,42.57239,-124.045898,102
404A,1,41.87669,-123.802078,330
438A,1,39.87476,-123.734283,277
464A,1,38.91537,-120.499443,1434
465A,1,38.6799,-120.416107,1477
585A,1,42.27261,-123.567909,421
589A,1,42.27662,-123.365784,901
58B,1,42.50834,-124.295609,25
598A,1,42.11517,-123.08786,504
613A,1,41.6682,-123.110481,707
698A,1,39.23211,-122.655853,1080
700A,1,38.9953,-123.549362,209
702A,1,38.99341,-123.434517,146
707A,1,38.53582,-120.347862,1583
712A,1,38.16599,-120.076698,1477
717A,1,37.90245,-119.810463,1498
722A,1,37.4393,-119.634003,1309
725A,1,37.22764,-119.458656,1113
730A,1,36.30124,-121.573418,1200
738A,1,34.24555,-117.028343,2285
740A,1,34.19556,-117.675941,862
77A,1,40.82426,-121.932663,628
799B,1,34.17675,-118.095367,289
87A,1,39.74633,-121.538597,435
93A,1,39.02876,-120.786057,771
944B,1,39.38229,-122.550987,352
CaA,1,37.80969,-119.856987,1377
CoWiA,1,43.6519,-123.087547,260
CuA,1,32.9001,-116.584702,1180
FiA,1,39.520528,-120.997887,706
HaA,1,32.6575,-116.532356,799
KiA,1,32.77839,-116.442757,1287
LiA,1,39.71353,-121.276497,549
LiJaA,1,39.74279,-120.703941,1603
MiA,1,34.07737,-116.872589,2050
MoMeA,1,37.67214,-119.818092,538
NfTuA,1,37.98643,-120.201859,717
OnA,1,41.8093,-123.119667,528
OrA,1,39.39664,-121.082336,455
PaA,1,36.51774,-118.759064,926
RAINA,1,37.81879,-120.007378,876
ReA,1,36.69096,-118.909607,1727
RoA,1,43.39749,-122.930893,352
RoB,1,43.38255,-122.944588,336
SFMFTUA,1,36.13801,-118.573303,1679
SfTuA,1,37.83533,-120.043762,492
SwMeA,1,37.64211,-119.924187,413
WAA,1,37.54066,-119.649422,1224
WfMoA,1,34.2842,-117.377541,1120
WhA,1,33.99428,-116.664833,705
pseudo.19618,0,36.066976,-121.359361,524
pseudo.13786,0,37.065267,-120.579403,32
pseudo.14079,0,43.282859,-122.830438,794
pseudo.19319,0,37.463749,-122.115377,-1
pseudo.4628,0,42.971194,-123.643114,847
pseudo.18384,0,37.336305,-119.626426,802
pseudo.4487,0,37.082712,-118.938381,2492
pseudo.18446,0,40.196007,-123.903594,416
pseudo.865,0,43.217384,-123.642353,692
pseudo.4824,0,39.844581,-121.264376,1564
pseudo.11372,0,40.733465,-121.601422,1808
pseudo.864,0,43.536817,-123.733781,526
pseudo.6645,0,44.619889,-122.522466,765
pseudo.3207,0,34.382836,-119.345685,169
pseudo.13330,0,41.54718,-122.601074,963
pseudo.14115,0,42.046931,-122.315234,1211
pseudo.10182,0,35.378238,-118.108495,1160
pseudo.16801,0,43.765897,-121.848706,1401
pseudo.15108,0,43.749702,-123.73412,331
pseudo.11568,0,35.588065,-120.038513,433
pseudo.4296,0,39.559806,-120.687818,1381
pseudo.7339,0,34.096837,-117.375738,367
pseudo.9181,0,35.777929,-118.566478,2000
pseudo.19549,0,40.890621,-122.790736,821
pseudo.16874,0,37.630931,-119.776193,1444
pseudo.10675,0,37.234159,-122.05542,423
pseudo.19727,0,42.441667,-123.116004,736
pseudo.11363,0,43.466028,-122.413254,1119
pseudo.15891,0,35.825946,-120.623108,418
pseudo.3469,0,43.424263,-121.514274,1476
pseudo.13732,0,42.211947,-124.143873,102
pseudo.7246,0,42.506588,-123.893823,550
pseudo.1130,0,40.420202,-120.848413,1570
pseudo.1885,0,34.061375,-118.464453,128
pseudo.14659,0,37.104863,-121.931616,560
pseudo.14860,0,34.80923,-119.704479,1382
pseudo.11039,0,33.350217,-116.147015,716
pseudo.18977,0,40.615933,-121.120585,1753
pseudo.4247,0,40.35759,-121.559086,1625
pseudo.15431,0,43.890901,-123.354787,356
pseudo.17262,0,40.984559,-123.797129,889
pseudo.1963,0,44.378677,-123.219731,82
pseudo.9935,0,36.34408,-118.674746,2576
pseudo.732,0,39.381311,-120.230032,1893
pseudo.5503,0,41.002738,-123.755448,878
pseudo.17901,0,44.646106,-122.735562,159
pseudo.19353,0,39.969006,-123.379093,698
pseudo.17101,0,40.973414,-122.728122,821
pseudo.17126,0,40.127955,-121.320426,1816
pseudo.13482,0,33.685563,-116.339531,482
pseudo.15300,0,40.854711,-121.662523,1097
pseudo.10526,0,39.745873,-122.866308,2068
pseudo.2107,0,43.11784,-124.032141,76
pseudo.7092,0,40.70213,-123.945302,571
pseudo.15521,0,40.272371,-123.510736,1600
pseudo.16381,0,42.442127,-122.442028,1050
pseudo.13785,0,41.892892,-122.398798,789
pseudo.18166,0,40.461236,-122.964346,1268
pseudo.2377,0,43.174239,-121.584921,1572
pseudo.9639,0,39.525966,-120.997948,880
pseudo.11542,0,40.519551,-124.045106,165
pseudo.11454,0,41.301178,-123.23429,668
pseudo.17842,0,38.058894,-120.070988,1688
pseudo.15620,0,34.563028,-117.746259,899
pseudo.19201,0,43.839508,-123.043808,182
pseudo.6071,0,40.649973,-123.913573,913
pseudo.6865,0,38.508357,-120.160282,1685
pseudo.5638,0,44.009744,-122.76154,467
pseudo.10403,0,43.755662,-124.120135,51
pseudo.12677,0,39.105678,-122.962571,451
pseudo.8964,0,38.433254,-119.997949,2088
pseudo.10385,0,40.394487,-124.184637,622
pseudo.15379,0,37.629943,-119.692269,1612
pseudo.15602,0,43.499666,-123.982719,470
pseudo.13669,0,35.124706,-118.753614,832
pseudo.14259,0,35.603096,-117.966175,1305
pseudo.4,0,39.953026,-120.911846,1048
pseudo.18652,0,44.694261,-122.983001,75
pseudo.17085,0,36.269609,-116.421906,628
pseudo.7501,0,38.044881,-120.289892,1129
pseudo.9049,0,38.042522,-120.990466,54
pseudo.1810,0,40.568158,-124.189393,11
pseudo.16576,0,40.718154,-123.685079,952
pseudo.12787,0,34.189615,-119.169253,14
pseudo.13616,0,41.383352,-123.542405,1011
pseudo.12248,0,42.809138,-122.585956,1019
pseudo.17141,0,44.302275,-123.336435,118
pseudo.11115,0,37.660886,-119.724776,1501
pseudo.6580,0,33.803255,-116.944037,474
pseudo.2055,0,36.379009,-118.116649,2668
pseudo.16663,0,33.232102,-116.014472,18
pseudo.6892,0,34.425175,-117.791866,1457
pseudo.4447,0,39.004536,-121.501803,19
pseudo.16152,0,40.678294,-123.339445,1441
pseudo.9399,0,43.410215,-121.87344,1481
pseudo.12558,0,37.949494,-119.766785,1412
pseudo.7785,0,32.808465,-116.458247,1532
pseudo.5391,0,32.812821,-115.614812,-13
pseudo.11672,0,34.070479,-117.528056,307
pseudo.16568,0,33.424356,-117.524566,70
pseudo.12231,0,43.306106,-121.766421,1421
pseudo.2320,0,41.281599,-123.550371,443
pseudo.17469,0,41.779031,-123.182425,1180
pseudo.12951,0,41.442258,-122.398645,1031
pseudo.9175,0,34.627312,-118.263042,1095
pseudo.15284,0,39.942709,-121.642292,1029
pseudo.11992,0,38.241382,-120.363575,1195
pseudo.19044,0,43.757817,-123.37798,474
pseudo.4457,0,43.1292,-123.036044,872
pseudo.5823,0,38.46082,-123.102621,266
pseudo.13015,0,34.257558,-116.601516,1730
pseudo.17130,0,40.199238,-121.649919,980
pseudo.16190,0,39.836754,-122.987149,1719
pseudo.14154,0,37.018319,-121.923834,177
pseudo.14351,0,37.301573,-122.194378,529
pseudo.15114,0,37.937247,-119.621809,1934
pseudo.14583,0,44.28493,-122.253818,1045
pseudo.7853,0,34.920389,-118.884776,926
pseudo.17858,0,40.909569,-123.206653,1782
pseudo.6526,0,33.067607,-116.073656,27
pseudo.16518,0,43.506782,-122.285948,795
pseudo.12545,0,43.404965,-122.721676,1174
pseudo.17189,0,39.833365,-123.176817,470
pseudo.15116,0,44.215021,-123.454232,409
pseudo.3576,0,38.517648,-122.678533,359
pseudo.2193,0,41.55179,-122.88246,839
pseudo.9954,0,37.805211,-118.700218,2494
pseudo.13563,0,33.937854,-117.662375,153
pseudo.17537,0,36.592503,-116.704459,946
pseudo.13395,0,34.141118,-116.538959,1456
pseudo.6204,0,36.067271,-120.927889,133
pseudo.16712,0,40.123486,-121.545748,1409
pseudo.1616,0,38.848754,-120.975273,364
pseudo.4014,0,38.178102,-118.92039,2203
pseudo.7658,0,41.05936,-124.129624,91
pseudo.6475,0,42.404849,-122.930507,367
pseudo.8300,0,40.828168,-122.806448,834
pseudo.5983,0,41.690824,-122.326897,944
pseudo.19200,0,41.774773,-123.403507,337
pseudo.7490,0,41.121516,-123.946061,347
pseudo.2803,0,40.508247,-121.551085,2106
pseudo.2316,0,33.135673,-117.12656,227
pseudo.10341,0,40.873962,-122.188407,965
pseudo.16122,0,38.216552,-120.180178,1463
pseudo.16260,0,37.923455,-119.594602,1823
pseudo.7691,0,32.692501,-116.736988,835
pseudo.16526,0,33.766794,-118.368803,333
pseudo.14660,0,39.814204,-121.192562,1721
pseudo.13071,0,37.311761,-122.175694,627
pseudo.19264,0,39.977109,-123.351398,524
pseudo.884,0,44.405901,-123.509411,453
pseudo.10919,0,38.04801,-120.244855,1131
pseudo.18644,0,43.754932,-122.462056,558
pseudo.2868,0,43.976651,-123.844141,348
pseudo.2159,0,37.799875,-121.964121,167
pseudo.4138,0,36.585574,-118.907416,926
pseudo.7717,0,35.617819,-118.609316,1644
pseudo.15666,0,35.997212,-118.088444,1944
pseudo.5809,0,41.077086,-123.514906,1279
pseudo.13509,0,41.229878,-122.216928,1071
pseudo.8933,0,36.841331,-121.102176,509
pseudo.3126,0,36.122413,-118.704471,1654
pseudo.12668,0,43.924331,-122.5821,900
pseudo.12375,0,42.917044,-122.653616,1343
pseudo.4576,0,37.854144,-118.749684,2289
pseudo.5700,0,43.048923,-123.744045,571
pseudo.1438,0,43.977211,-123.534761,285
pseudo.5942,0,37.944467,-119.208662,2390
pseudo.580,0,38.7912,-120.313143,1914
pseudo.2569,0,39.485641,-122.828964,1156
pseudo.17916,0,35.959733,-118.877206,328
pseudo.15280,0,41.76503,-122.29028,1337
pseudo.3205,0,43.269676,-123.051895,293
pseudo.17623,0,38.082334,-119.85673,2006
pseudo.3546,0,38.519564,-120.719986,736
pseudo.14107,0,37.155573,-122.07463,303
pseudo.17180,0,34.142982,-118.945126,358
pseudo.7966,0,43.240989,-123.201833,333
pseudo.8521,0,42.997048,-124.375457,48
pseudo.18468,0,42.414821,-123.490866,366
pseudo.13523,0,32.599636,-116.842695,1020
pseudo.5603,0,39.426935,-120.90952,778
pseudo.17452,0,44.336081,-123.618341,120
pseudo.8225,0,40.155242,-122.779453,941
pseudo.10262,0,44.366398,-122.562034,326
pseudo.14052,0,40.36187,-121.273204,1611
pseudo.14794,0,43.597323,-122.751872,585
pseudo.4964,0,42.636052,-122.093153,1511
pseudo.15184,0,41.971794,-123.696334,667
pseudo.18955,0,40.505604,-122.705127,639
pseudo.18309,0,40.731308,-121.978642,616
pseudo.8107,0,33.056004,-116.268465,853
pseudo.9023,0,33.635432,-117.735723,73
pseudo.18234,0,37.483089,-120.724346,48
pseudo.5822,0,37.977332,-119.791446,1893
pseudo.18431,0,41.841625,-123.307265,570
pseudo.13566,0,39.631354,-120.067022,2030
pseudo.10331,0,43.388116,-123.923207,486
pseudo.13052,0,33.412127,-117.465264,186
pseudo.9984,0,42.434299,-122.919815,370
pseudo.18577,0,42.662693,-123.891374,580
pseudo.14222,0,35.25747,-117.432293,845
pseudo.18896,0,36.348757,-118.698161,2237
pseudo.3570,0,40.884588,-123.739272,1233
pseudo.16910,0,39.932549,-120.460706,1801
pseudo.6897,0,38.039148,-120.290956,1029
pseudo.1583,0,38.328489,-119.990243,1773
pseudo.1739,0,33.977702,-117.834831,226
pseudo.8348,0,41.886343,-122.782543,1255
pseudo.1824,0,40.445769,-120.662975,1398
pseudo.10226,0,39.81701,-121.364088,1460
pseudo.11640,0,42.865751,-124.47286,50
pseudo.7314,0,34.011167,-117.090167,677
pseudo.8681,0,37.961106,-119.861689,1583
pseudo.5656,0,34.479179,-119.180269,842
pseudo.8733,0,42.446031,-123.581079,824
pseudo.14285,0,41.559058,-122.263961,1107
pseudo.16166,0,35.085736,-120.143186,336
pseudo.17499,0,40.165011,-120.737162,2083
pseudo.11040,0,32.894763,-116.680451,730
pseudo.18245,0,38.456175,-120.431306,1142
pseudo.1411,0,38.295249,-119.998035,1627
pseudo.17274,0,40.701278,-123.866013,253
pseudo.2690,0,40.569921,-123.738189,1026
pseudo.2311,0,34.260117,-118.249688,1005
pseudo.11325,0,40.179727,-120.402632,1389
pseudo.13662,0,42.423227,-124.302687,851
pseudo.6174,0,34.815232,-117.434613,826
pseudo.4719,0,42.07702,-122.034587,1405
pseudo.2143,0,43.621999,-122.973693,866
pseudo.5319,0,41.507668,-122.616509,1377
pseudo.1940,0,39.013411,-122.567462,369
pseudo.9937,0,33.117067,-117.213938,207
pseudo.2758,0,36.982301,-121.331628,451
pseudo.17450,0,33.952925,-117.973925,173
pseudo.6599,0,44.615155,-123.21408,69
pseudo.13731,0,41.111982,-122.237153,1025
pseudo.4721,0,42.80007,-123.652739,656
pseudo.3799,0,40.324651,-123.339168,1360
pseudo.9034,0,33.570925,-117.415626,795
pseudo.2253,0,38.660082,-122.507085,452
pseudo.19818,0,40.583925,-121.213464,2015
pseudo.2506,0,36.24663,-118.424066,2503
pseudo.3410,0,44.657332,-122.793189,100
pseudo.6321,0,41.554969,-123.371789,1714
pseudo.9529,0,36.552084,-117.471973,2097
pseudo.12692,0,36.176821,-120.430914,367
pseudo.7444,0,41.205529,-123.494849,805
pseudo.11696,0,43.139186,-122.126895,1633
pseudo.15364,0,38.939584,-123.269882,700
pseudo.7307,0,43.552243,-124.127496,28
pseudo.14546,0,43.226007,-122.191169,1542
pseudo.14394,0,40.540742,-123.102148,1014
pseudo.4011,0,34.232431,-116.714296,2398
pseudo.13555,0,40.053339,-121.300292,1858
pseudo.246,0,39.984902,-123.881077,415
pseudo.3897,0,40.28267,-123.773669,458
pseudo.17472,0,35.089308,-118.317373,1257
pseudo.15600,0,33.505408,-116.633343,1179
pseudo.18634,0,40.784401,-122.033717,674
pseudo.9275,0,41.378369,-122.32334,1385
pseudo.9291,0,33.718591,-116.532103,410
pseudo.2528,0,43.727094,-124.087702,106
pseudo.16656,0,44.228589,-123.255738,97
pseudo.8878,0,40.326365,-121.596948,1508
pseudo.13594,0,43.264715,-123.382325,248
pseudo.9629,0,36.121275,-118.474094,1783
pseudo.1773,0,33.897583,-117.022054,618
pseudo.12560,0,43.650752,-121.63256,1464
pseudo.15053,0,37.156691,-119.856253,199
pseudo.3461,0,41.073327,-123.928754,297
pseudo.8124,0,34.817282,-119.053056,1714
pseudo.1865,0,39.879197,-120.251507,1912
pseudo.11272,0,33.515874,-117.133362,354
pseudo.670,0,36.470019,-117.488848,888
pseudo.15456,0,37.955768,-119.801582,1683
pseudo.12347,0,35.056002,-117.780149,724
pseudo.1951,0,40.722789,-121.155798,1752
pseudo.13127,0,40.364309,-123.738994,393
pseudo.19060,0,34.193719,-117.362137,524
pseudo.15778,0,36.002522,-116.687831,1004
pseudo.17423,0,36.987437,-119.717137,98
pseudo.14007,0,40.497755,-122.823164,1093
pseudo.12582,0,34.432369,-119.823868,6
pseudo.10772,0,40.758116,-123.345461,876
pseudo.9946,0,32.916874,-116.831471,989
pseudo.3944,0,40.388917,-124.17049,798
pseudo.16077,0,33.63299,-117.759315,130
pseudo.19104,0,42.276506,-124.082912,284
pseudo.12741,0,38.299654,-120.429103,1080
pseudo.17142,0,39.211292,-119.122035,1743
pseudo.221,0,35.440741,-120.352883,467
pseudo.12855,0,38.71521,-122.960553,114
pseudo.271,0,33.809918,-117.436414,454
pseudo.4757,0,42.477964,-123.132366,595
pseudo.3324,0,43.642358,-122.669785,705
pseudo.11495,0,42.386648,-123.411534,324
pseudo.8327,0,41.058626,-122.279975,955
pseudo.10880,0,43.315011,-124.31878,11
pseudo.798,0,38.442147,-120.658433,691
pseudo.201,0,35.227653,-119.174561,95
pseudo.2618,0,38.9356,-120.298463,2017
pseudo.268,0,38.657547,-123.21621,323
